urn:ontoinsights:dna:NegativeEmotion,urn:ontoinsights:dna:EmotionalResponse,emotion
urn:ontoinsights:dna:PositiveEmotion,urn:ontoinsights:dna:EmotionalResponse,emotion
urn:ontoinsights:dna:EmotionalResponse,urn:ontoinsights:dna:CommunicationAndSpeechAct,response
urn:ontoinsights:dna:AdministrativeDivision,urn:ontoinsights:dna:Separation,division
urn:ontoinsights:dna:BuildingAndDwelling,urn:ontoinsights:dna:ProductionManufactureAndCreation,building
urn:ontoinsights:dna:MonetaryAndFinancialInstrument,urn:ontoinsights:dna:Resource,instrument
urn:ontoinsights:dna:PopulatedPlace,urn:ontoinsights:dna:Location,place
urn:ontoinsights:dna:RelativeDirectionLocation,urn:ontoinsights:dna:CommandAndDemand,direction
urn:ontoinsights:dna:WaterFeature,urn:ontoinsights:dna:FoodAndDrink,water
urn:ontoinsights:dna:EventAndState,urn:ontoinsights:dna:AdministrativeDivision,state
urn:ontoinsights:dna:IntelligenceCommunity,urn:ontoinsights:dna:KnowledgeAndSkill,intelligence
urn:ontoinsights:dna:IntelligenceCommunity,urn:ontoinsights:dna:Collection,community
urn:ontoinsights:dna:LineOfBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:BankingAndFinanceBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:ConstructionBusiness,urn:ontoinsights:dna:ProductionManufactureAndCreation,construction
urn:ontoinsights:dna:ConstructionBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:ManufacturingBusiness,urn:ontoinsights:dna:ProductionManufactureAndCreation,manufacturing
urn:ontoinsights:dna:ManufacturingBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:CriminalBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:EducationalBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:ElectronicsAndComputersBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:TechnologyBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:EnergyAndUtilitiesBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:EntertainmentBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:EnvironmentalOrEcologicalBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:FashionBusiness,urn:ontoinsights:dna:Organization,business
urn:ontoinsights:dna:FoodProcessingAndPreparationBusiness,urn:ontoinsights:dna:Readiness,preparation
urn:ontoinsights:dna:FoodProcessingAndPreparationBusiness,urn:ontoinsights:dna:Organization,business
